              :-) GROMACS - gmx mdrun, 2021.4-Ubuntu-2021.4-2 (-:

                            GROMACS is written by:
     Andrey Alekseenko              Emile Apol              Rossen Apostolov     
Step=10853, Dmax= 7.2e-04 nm, Epot= -1.63763e+03 Fmax= 4.56368e+02, atom= 1560Step=10854, Dmax= 3.6e-04 nm, Epot= -1.63786e+03 Fmax= 6.23050e+01, atom= 987
Step=10855, Dmax= 4.3e-04 nm, Epot= -1.63798e+03 Fmax= 3.15614e+02, atom= 1560
Step=10856, Dmax= 5.2e-04 nm, Epot= -1.63807e+03 Fmax= 2.79182e+02, atom= 1560
Step=10857, Dmax= 6.2e-04 nm, Epot= -1.63800e+03 Fmax= 4.42929e+02, atom= 1560Step=10858, Dmax= 3.1e-04 nm, Epot= -1.63820e+03 Fmax= 8.18308e+01, atom= 1560
Step=10859, Dmax= 3.7e-04 nm, Epot= -1.63822e+03 Fmax= 3.39875e+02, atom= 1560
Step=10860, Dmax= 4.5e-04 nm, Epot= -1.63837e+03 Fmax= 1.79420e+02, atom= 1560
Step=10861, Dmax= 5.4e-04 nm, Epot= -1.63827e+03 Fmax= 4.34697e+02, atom= 1560Step=10862, Dmax= 2.7e-04 nm, Epot= -1.63844e+03 Fmax= 1.27626e+02, atom= 1560
Step=10863, Dmax= 3.2e-04 nm, Epot= -1.63848e+03 Fmax= 2.49424e+02, atom= 1560
Step=10864, Dmax= 3.9e-04 nm, Epot= -1.63856e+03 Fmax= 1.93843e+02, atom= 1560
Step=10865, Dmax= 4.6e-04 nm, Epot= -1.63854e+03 Fmax= 3.46679e+02, atom= 1560Step=10866, Dmax= 2.3e-04 nm, Epot= -1.63864e+03 Fmax= 7.63806e+01, atom= 1560
Step=10867, Dmax= 2.8e-04 nm, Epot= -1.63871e+03 Fmax= 2.37818e+02, atom= 1560
Step=10868, Dmax= 3.3e-04 nm, Epot= -1.63880e+03 Fmax= 1.50747e+02, atom= 1560
Step=10869, Dmax= 4.0e-04 nm, Epot= -1.63880e+03 Fmax= 3.07067e+02, atom= 1560Step=10870, Dmax= 2.0e-04 nm, Epot= -1.63887e+03 Fmax= 7.80882e+01, atom= 1560
Step=10871, Dmax= 2.4e-04 nm, Epot= -1.63893e+03 Fmax= 2.05566e+02, atom= 1560
Step=10872, Dmax= 2.9e-04 nm, Epot= -1.63902e+03 Fmax= 1.24850e+02, atom= 1560
Step=10873, Dmax= 3.5e-04 nm, Epot= -1.63904e+03 Fmax= 2.80522e+02, atom= 1560
Step=10874, Dmax= 4.2e-04 nm, Epot= -1.63914e+03 Fmax= 1.96548e+02, atom= 1560
Step=10875, Dmax= 5.0e-04 nm, Epot= -1.63909e+03 Fmax= 3.84409e+02, atom= 1560Step=10876, Dmax= 2.5e-04 nm, Epot= -1.63922e+03 Fmax= 9.39848e+01, atom= 1560
Step=10877, Dmax= 3.0e-04 nm, Epot= -1.63927e+03 Fmax= 2.44946e+02, atom= 1560
Step=10878, Dmax= 3.6e-04 nm, Epot= -1.63936e+03 Fmax= 1.72575e+02, atom= 1560
Step=10879, Dmax= 4.3e-04 nm, Epot= -1.63936e+03 Fmax= 3.19896e+02, atom= 1560Step=10880, Dmax= 2.2e-04 nm, Epot= -1.63944e+03 Fmax= 7.34863e+01, atom= 1560
Step=10881, Dmax= 2.6e-04 nm, Epot= -1.63950e+03 Fmax= 2.32053e+02, atom= 1560
Step=10882, Dmax= 3.1e-04 nm, Epot= -1.63960e+03 Fmax= 1.23529e+02, atom= 1560
Step=10883, Dmax= 3.7e-04 nm, Epot= -1.63960e+03 Fmax= 3.12325e+02, atom= 1560
Step=10884, Dmax= 4.5e-04 nm, Epot= -1.63972e+03 Fmax= 2.00726e+02, atom= 1560
Step=10885, Dmax= 5.4e-04 nm, Epot= -1.63964e+03 Fmax= 4.23576e+02, atom= 1560Step=10886, Dmax= 2.7e-04 nm, Epot= -1.63981e+03 Fmax= 1.11540e+02, atom= 1560
Step=10887, Dmax= 3.2e-04 nm, Epot= -1.63984e+03 Fmax= 2.54061e+02, atom= 1560
Step=10888, Dmax= 3.9e-04 nm, Epot= -1.63994e+03 Fmax= 1.94558e+02, atom= 1560
Step=10889, Dmax= 4.6e-04 nm, Epot= -1.63992e+03 Fmax= 3.35602e+02, atom= 1560Step=10890, Dmax= 2.3e-04 nm, Epot= -1.64002e+03 Fmax= 7.07089e+01, atom= 1560
Step=10891, Dmax= 2.8e-04 nm, Epot= -1.64008e+03 Fmax= 2.58050e+02, atom= 1560
Step=10892, Dmax= 3.3e-04 nm, Epot= -1.64019e+03 Fmax= 1.24455e+02, atom= 1560
Step=10893, Dmax= 4.0e-04 nm, Epot= -1.64018e+03 Fmax= 3.44052e+02, atom= 1560Step=10894, Dmax= 2.0e-04 nm, Epot= -1.64026e+03 Fmax= 1.09703e+02, atom= 1560
Step=10895, Dmax= 2.4e-04 nm, Epot= -1.64032e+03 Fmax= 1.63524e+02, atom= 1560
Step=10896, Dmax= 2.9e-04 nm, Epot= -1.64038e+03 Fmax= 1.72763e+02, atom= 1560
Step=10897, Dmax= 3.5e-04 nm, Epot= -1.64042e+03 Fmax= 2.22625e+02, atom= 1560
Step=10898, Dmax= 4.1e-04 nm, Epot= -1.64047e+03 Fmax= 2.60043e+02, atom= 1560
Step=10899, Dmax= 5.0e-04 nm, Epot= -1.64050e+03 Fmax= 3.11298e+02, atom= 1560
Step=10900, Dmax= 6.0e-04 nm, Epot= -1.64051e+03 Fmax= 3.82459e+02, atom= 1560
Step=10901, Dmax= 7.2e-04 nm, Epot= -1.64051e+03 Fmax= 4.41796e+02, atom= 1560
Step=10902, Dmax= 8.6e-04 nm, Epot= -1.64044e+03 Fmax= 5.55441e+02, atom= 1560Step=10903, Dmax= 4.3e-04 nm, Epot= -1.64079e+03 Fmax= 6.77290e+01, atom= 987
Step=10904, Dmax= 5.2e-04 nm, Epot= -1.64084e+03 Fmax= 4.27207e+02, atom= 1560
Step=10905, Dmax= 6.2e-04 nm, Epot= -1.64102e+03 Fmax= 2.90781e+02, atom= 1560
Step=10906, Dmax= 7.4e-04 nm, Epot= -1.64081e+03 Fmax= 5.62455e+02, atom= 1560Step=10907, Dmax= 3.7e-04 nm, Epot= -1.64115e+03 Fmax= 1.36081e+02, atom= 1560
Step=10908, Dmax= 4.5e-04 nm, Epot= -1.64110e+03 Fmax= 3.85093e+02, atom= 1560Step=10909, Dmax= 2.2e-04 nm, Epot= -1.64121e+03 Fmax= 1.24656e+02, atom= 1560
Step=10910, Dmax= 2.7e-04 nm, Epot= -1.64127e+03 Fmax= 1.80060e+02, atom= 1560
Step=10911, Dmax= 3.2e-04 nm, Epot= -1.64133e+03 Fmax= 1.94256e+02, atom= 1560
Step=10912, Dmax= 3.9e-04 nm, Epot= -1.64137e+03 Fmax= 2.46833e+02, atom= 1560
Step=10913, Dmax= 4.6e-04 nm, Epot= -1.64141e+03 Fmax= 2.91028e+02, atom= 1560
Step=10914, Dmax= 5.5e-04 nm, Epot= -1.64143e+03 Fmax= 3.45966e+02, atom= 1560
Step=10915, Dmax= 6.7e-04 nm, Epot= -1.64142e+03 Fmax= 4.26585e+02, atom= 1560Step=10916, Dmax= 3.3e-04 nm, Epot= -1.64162e+03 Fmax= 6.91623e+01, atom= 987
Step=10917, Dmax= 4.0e-04 nm, Epot= -1.64177e+03 Fmax= 2.17787e+02, atom= 1560
Step=10918, Dmax= 4.8e-04 nm, Epot= -1.64177e+03 Fmax= 3.40204e+02, atom= 1560Step=10919, Dmax= 2.4e-04 nm, Epot= -1.64187e+03 Fmax= 6.95760e+01, atom= 987
Step=10920, Dmax= 2.9e-04 nm, Epot= -1.64196e+03 Fmax= 2.22564e+02, atom= 1560
Step=10921, Dmax= 3.5e-04 nm, Epot= -1.64204e+03 Fmax= 1.78991e+02, atom= 1560
Step=10922, Dmax= 4.1e-04 nm, Epot= -1.64205e+03 Fmax= 2.94878e+02, atom= 1560
Step=10923, Dmax= 5.0e-04 nm, Epot= -1.64213e+03 Fmax= 2.82404e+02, atom= 1560
Step=10924, Dmax= 6.0e-04 nm, Epot= -1.64210e+03 Fmax= 4.02210e+02, atom= 1560Step=10925, Dmax= 3.0e-04 nm, Epot= -1.64226e+03 Fmax= 7.02442e+01, atom= 987
Step=10926, Dmax= 3.6e-04 nm, Epot= -1.64234e+03 Fmax= 3.02207e+02, atom= 1560
Step=10927, Dmax= 4.3e-04 nm, Epot= -1.64246e+03 Fmax= 1.90985e+02, atom= 1560
Step=10928, Dmax= 5.2e-04 nm, Epot= -1.64239e+03 Fmax= 4.09372e+02, atom= 1560Step=10929, Dmax= 2.6e-04 nm, Epot= -1.64254e+03 Fmax= 1.09095e+02, atom= 1560
Step=10930, Dmax= 3.1e-04 nm, Epot= -1.64259e+03 Fmax= 2.42340e+02, atom= 1560
Step=10931, Dmax= 3.7e-04 nm, Epot= -1.64267e+03 Fmax= 1.88994e+02, atom= 1560
Step=10932, Dmax= 4.5e-04 nm, Epot= -1.64267e+03 Fmax= 3.20627e+02, atom= 1560Step=10933, Dmax= 2.2e-04 nm, Epot= -1.64276e+03 Fmax= 7.10543e+01, atom= 987
Step=10934, Dmax= 2.7e-04 nm, Epot= -1.64284e+03 Fmax= 2.27267e+02, atom= 1560
Step=10935, Dmax= 3.2e-04 nm, Epot= -1.64293e+03 Fmax= 1.40193e+02, atom= 1560
Step=10936, Dmax= 3.8e-04 nm, Epot= -1.64293e+03 Fmax= 3.09404e+02, atom= 1560
Step=10937, Dmax= 4.6e-04 nm, Epot= -1.64305e+03 Fmax= 2.20805e+02, atom= 1560
Step=10938, Dmax= 5.5e-04 nm, Epot= -1.64298e+03 Fmax= 4.23890e+02, atom= 1560Step=10939, Dmax= 2.8e-04 nm, Epot= -1.64315e+03 Fmax= 1.01388e+02, atom= 1560
Step=10940, Dmax= 3.3e-04 nm, Epot= -1.64318e+03 Fmax= 2.76150e+02, atom= 1560
Step=10941, Dmax= 4.0e-04 nm, Epot= -1.64329e+03 Fmax= 1.87518e+02, atom= 1560
Step=10942, Dmax= 4.8e-04 nm, Epot= -1.64326e+03 Fmax= 3.60169e+02, atom= 1560Step=10943, Dmax= 2.4e-04 nm, Epot= -1.64337e+03 Fmax= 8.62312e+01, atom= 1560
Step=10944, Dmax= 2.9e-04 nm, Epot= -1.64342e+03 Fmax= 2.51931e+02, atom= 1560
Step=10945, Dmax= 3.4e-04 nm, Epot= -1.64353e+03 Fmax= 1.43272e+02, atom= 1560
Step=10946, Dmax= 4.1e-04 nm, Epot= -1.64352e+03 Fmax= 3.40016e+02, atom= 1560Step=10947, Dmax= 2.1e-04 nm, Epot= -1.64360e+03 Fmax= 9.84616e+01, atom= 1560
Step=10948, Dmax= 2.5e-04 nm, Epot= -1.64366e+03 Fmax= 1.83360e+02, atom= 1560
Step=10949, Dmax= 3.0e-04 nm, Epot= -1.64373e+03 Fmax= 1.63609e+02, atom= 1560
Step=10950, Dmax= 3.6e-04 nm, Epot= -1.64377e+03 Fmax= 2.44758e+02, atom= 1560
Step=10951, Dmax= 4.3e-04 nm, Epot= -1.64383e+03 Fmax= 2.53796e+02, atom= 1560
Step=10952, Dmax= 5.1e-04 nm, Epot= -1.64384e+03 Fmax= 3.36165e+02, atom= 1560
Step=10953, Dmax= 6.2e-04 nm, Epot= -1.64387e+03 Fmax= 3.80456e+02, atom= 1560
Step=10954, Dmax= 7.4e-04 nm, Epot= -1.64384e+03 Fmax= 4.71208e+02, atom= 1560Step=10955, Dmax= 3.7e-04 nm, Epot= -1.64409e+03 Fmax= 7.30848e+01, atom= 987
Step=10956, Dmax= 4.4e-04 nm, Epot= -1.64422e+03 Fmax= 2.86521e+02, atom= 1560
Step=10957, Dmax= 5.3e-04 nm, Epot= -1.64426e+03 Fmax= 3.25690e+02, atom= 1560
Step=10958, Dmax= 6.4e-04 nm, Epot= -1.64424e+03 Fmax= 4.17248e+02, atom= 1560Step=10959, Dmax= 3.2e-04 nm, Epot= -1.64443e+03 Fmax= 7.35721e+01, atom= 987
Step=10960, Dmax= 3.8e-04 nm, Epot= -1.64456e+03 Fmax= 2.19431e+02, atom= 1560
Step=10961, Dmax= 4.6e-04 nm, Epot= -1.64458e+03 Fmax= 3.17148e+02, atom= 1560
Step=10962, Dmax= 5.5e-04 nm, Epot= -1.64464e+03 Fmax= 3.18123e+02, atom= 1560
Step=10963, Dmax= 6.6e-04 nm, Epot= -1.64459e+03 Fmax= 4.52304e+02, atom= 1560Step=10964, Dmax= 3.3e-04 nm, Epot= -1.64481e+03 Fmax= 7.41042e+01, atom= 987
Step=10965, Dmax= 4.0e-04 nm, Epot= -1.64487e+03 Fmax= 3.39322e+02, atom= 1560
Step=10966, Dmax= 4.8e-04 nm, Epot= -1.64501e+03 Fmax= 2.14912e+02, atom= 1560
Step=10967, Dmax= 5.7e-04 nm, Epot= -1.64492e+03 Fmax= 4.42049e+02, atom= 1560Step=10968, Dmax= 2.9e-04 nm, Epot= -1.64510e+03 Fmax= 1.13595e+02, atom= 1560
Step=10969, Dmax= 3.4e-04 nm, Epot= -1.64513e+03 Fmax= 2.89507e+02, atom= 1560
Step=10970, Dmax= 4.1e-04 nm, Epot= -1.64524e+03 Fmax= 1.84434e+02, atom= 1560
Step=10971, Dmax= 5.0e-04 nm, Epot= -1.64519e+03 Fmax= 3.92745e+02, atom= 1560Step=10972, Dmax= 2.5e-04 nm, Epot= -1.64532e+03 Fmax= 1.04008e+02, atom= 1560
Step=10973, Dmax= 3.0e-04 nm, Epot= -1.64538e+03 Fmax= 2.33529e+02, atom= 1560
Step=10974, Dmax= 3.6e-04 nm, Epot= -1.64546e+03 Fmax= 1.81389e+02, atom= 1560
Step=10975, Dmax= 4.3e-04 nm, Epot= -1.64547e+03 Fmax= 3.08319e+02, atom= 1560
Step=10976, Dmax= 5.1e-04 nm, Epot= -1.64555e+03 Fmax= 2.88232e+02, atom= 1560
Step=10977, Dmax= 6.2e-04 nm, Epot= -1.64551e+03 Fmax= 4.19362e+02, atom= 1560Step=10978, Dmax= 3.1e-04 nm, Epot= -1.64569e+03 Fmax= 7.52666e+01, atom= 987
Step=10979, Dmax= 3.7e-04 nm, Epot= -1.64576e+03 Fmax= 3.16247e+02, atom= 1560
Step=10980, Dmax= 4.4e-04 nm, Epot= -1.64589e+03 Fmax= 1.93522e+02, atom= 1560
Step=10981, Dmax= 5.3e-04 nm, Epot= -1.64581e+03 Fmax= 4.26839e+02, atom= 1560Step=10982, Dmax= 2.7e-04 nm, Epot= -1.64597e+03 Fmax= 1.16474e+02, atom= 1560
Step=10983, Dmax= 3.2e-04 nm, Epot= -1.64602e+03 Fmax= 2.47306e+02, atom= 1560
Step=10984, Dmax= 3.8e-04 nm, Epot= -1.64610e+03 Fmax= 1.98302e+02, atom= 1560
Step=10985, Dmax= 4.6e-04 nm, Epot= -1.64610e+03 Fmax= 3.28532e+02, atom= 1560Step=10986, Dmax= 2.3e-04 nm, Epot= -1.64619e+03 Fmax= 7.58692e+01, atom= 987
Step=10987, Dmax= 2.8e-04 nm, Epot= -1.64628e+03 Fmax= 2.15643e+02, atom= 1560
Step=10988, Dmax= 3.3e-04 nm, Epot= -1.64636e+03 Fmax= 1.63913e+02, atom= 1560
Step=10989, Dmax= 4.0e-04 nm, Epot= -1.64638e+03 Fmax= 2.99949e+02, atom= 1560
Step=10990, Dmax= 4.8e-04 nm, Epot= -1.64647e+03 Fmax= 2.47977e+02, atom= 1560
Step=10991, Dmax= 5.7e-04 nm, Epot= -1.64642e+03 Fmax= 4.17579e+02, atom= 1560Step=10992, Dmax= 2.9e-04 nm, Epot= -1.64658e+03 Fmax= 8.47613e+01, atom= 1560
Step=10993, Dmax= 3.4e-04 nm, Epot= -1.64663e+03 Fmax= 3.04098e+02, atom= 1560
Step=10994, Dmax= 4.1e-04 nm, Epot= -1.64676e+03 Fmax= 1.74474e+02, atom= 1560
Step=10995, Dmax= 4.9e-04 nm, Epot= -1.64671e+03 Fmax= 3.91251e+02, atom= 1560Step=10996, Dmax= 2.5e-04 nm, Epot= -1.64684e+03 Fmax= 1.08359e+02, atom= 1560
Step=10997, Dmax= 3.0e-04 nm, Epot= -1.64689e+03 Fmax= 2.39639e+02, atom= 1560
Step=10998, Dmax= 3.6e-04 nm, Epot= -1.64698e+03 Fmax= 1.68886e+02, atom= 1560
Step=10999, Dmax= 4.3e-04 nm, Epot= -1.64698e+03 Fmax= 3.29275e+02, atom= 1560Step=11000, Dmax= 2.1e-04 nm, Epot= -1.64706e+03 Fmax= 8.03291e+01, atom= 1560
Step=11001, Dmax= 2.6e-04 nm, Epot= -1.64713e+03 Fmax= 2.09481e+02, atom= 1560
Step=11002, Dmax= 3.1e-04 nm, Epot= -1.64722e+03 Fmax= 1.48660e+02, atom= 1560
Step=11003, Dmax= 3.7e-04 nm, Epot= -1.64724e+03 Fmax= 2.72881e+02, atom= 1560
Step=11004, Dmax= 4.4e-04 nm, Epot= -1.64733e+03 Fmax= 2.42021e+02, atom= 1560
Step=11005, Dmax= 5.3e-04 nm, Epot= -1.64731e+03 Fmax= 3.67622e+02, atom= 1560Step=11006, Dmax= 2.7e-04 nm, Epot= -1.64744e+03 Fmax= 7.72160e+01, atom= 987
Step=11007, Dmax= 3.2e-04 nm, Epot= -1.64753e+03 Fmax= 2.45484e+02, atom= 1560
Step=11008, Dmax= 3.8e-04 nm, Epot= -1.64762e+03 Fmax= 1.93568e+02, atom= 1560
Step=11009, Dmax= 4.6e-04 nm, Epot= -1.64761e+03 Fmax= 3.41660e+02, atom= 1560Step=11010, Dmax= 2.3e-04 nm, Epot= -1.64771e+03 Fmax= 7.74738e+01, atom= 987
Step=11011, Dmax= 2.8e-04 nm, Epot= -1.64778e+03 Fmax= 2.22512e+02, atom= 1560
Step=11012, Dmax= 3.3e-04 nm, Epot= -1.64787e+03 Fmax= 1.62360e+02, atom= 1560
Step=11013, Dmax= 4.0e-04 nm, Epot= -1.64789e+03 Fmax= 2.91065e+02, atom= 1560
Step=11014, Dmax= 4.8e-04 nm, Epot= -1.64798e+03 Fmax= 2.62205e+02, atom= 1560
Step=11015, Dmax= 5.7e-04 nm, Epot= -1.64795e+03 Fmax= 3.93522e+02, atom= 1560Step=11016, Dmax= 2.9e-04 nm, Epot= -1.64810e+03 Fmax= 7.78165e+01, atom= 987
Step=11017, Dmax= 3.4e-04 nm, Epot= -1.64818e+03 Fmax= 2.77258e+02, atom= 1560
Step=11018, Dmax= 4.1e-04 nm, Epot= -1.64828e+03 Fmax= 1.94960e+02, atom= 1560
Step=11019, Dmax= 4.9e-04 nm, Epot= -1.64825e+03 Fmax= 3.80266e+02, atom= 1560Step=11020, Dmax= 2.5e-04 nm, Epot= -1.64837e+03 Fmax= 9.26803e+01, atom= 1560
Step=11021, Dmax= 3.0e-04 nm, Epot= -1.64843e+03 Fmax= 2.43210e+02, atom= 1560
Step=11022, Dmax= 3.6e-04 nm, Epot= -1.64853e+03 Fmax= 1.70263e+02, atom= 1560
Step=11023, Dmax= 4.3e-04 nm, Epot= -1.64853e+03 Fmax= 3.17466e+02, atom= 1560
Step=11024, Dmax= 5.1e-04 nm, Epot= -1.64863e+03 Fmax= 2.76966e+02, atom= 1560
Step=11025, Dmax= 6.1e-04 nm, Epot= -1.64857e+03 Fmax= 4.28241e+02, atom= 1560Step=11026, Dmax= 3.1e-04 nm, Epot= -1.64876e+03 Fmax= 7.83716e+01, atom= 987
Step=11027, Dmax= 3.7e-04 nm, Epot= -1.64880e+03 Fmax= 3.44621e+02, atom= 1560
Step=11028, Dmax= 4.4e-04 nm, Epot= -1.64896e+03 Fmax= 1.63587e+02, atom= 1560
Step=11029, Dmax= 5.3e-04 nm, Epot= -1.64886e+03 Fmax= 4.55654e+02, atom= 1560Step=11030, Dmax= 2.7e-04 nm, Epot= -1.64903e+03 Fmax= 1.45973e+02, atom= 1560
Step=11031, Dmax= 3.2e-04 nm, Epot= -1.64908e+03 Fmax= 2.17711e+02, atom= 1560
Step=11032, Dmax= 3.8e-04 nm, Epot= -1.64915e+03 Fmax= 2.26939e+02, atom= 1560
Step=11033, Dmax= 4.6e-04 nm, Epot= -1.64917e+03 Fmax= 2.98548e+02, atom= 1560
Step=11034, Dmax= 5.5e-04 nm, Epot= -1.64922e+03 Fmax= 3.40503e+02, atom= 1560
Step=11035, Dmax= 6.6e-04 nm, Epot= -1.64921e+03 Fmax= 4.18545e+02, atom= 1560Step=11036, Dmax= 3.3e-04 nm, Epot= -1.64940e+03 Fmax= 7.88454e+01, atom= 987
Step=11037, Dmax= 4.0e-04 nm, Epot= -1.64955e+03 Fmax= 1.96713e+02, atom= 1560
Step=11038, Dmax= 4.8e-04 nm, Epot= -1.64953e+03 Fmax= 3.47742e+02, atom= 1560Step=11039, Dmax= 2.4e-04 nm, Epot= -1.64964e+03 Fmax= 7.89915e+01, atom= 987
Step=11040, Dmax= 2.9e-04 nm, Epot= -1.64971e+03 Fmax= 2.46747e+02, atom= 1560
Step=11041, Dmax= 3.4e-04 nm, Epot= -1.64981e+03 Fmax= 1.45813e+02, atom= 1560
Step=11042, Dmax= 4.1e-04 nm, Epot= -1.64981e+03 Fmax= 3.33756e+02, atom= 1560Step=11043, Dmax= 2.1e-04 nm, Epot= -1.64988e+03 Fmax= 9.40366e+01, atom= 1560
Step=11044, Dmax= 2.5e-04 nm, Epot= -1.64995e+03 Fmax= 1.85535e+02, atom= 1560
Step=11045, Dmax= 3.0e-04 nm, Epot= -1.65003e+03 Fmax= 1.59123e+02, atom= 1560
Step=11046, Dmax= 3.5e-04 nm, Epot= -1.65007e+03 Fmax= 2.46607e+02, atom= 1560
Step=11047, Dmax= 4.3e-04 nm, Epot= -1.65013e+03 Fmax= 2.48549e+02, atom= 1560
Step=11048, Dmax= 5.1e-04 nm, Epot= -1.65014e+03 Fmax= 3.37770e+02, atom= 1560
Step=11049, Dmax= 6.1e-04 nm, Epot= -1.65018e+03 Fmax= 3.73923e+02, atom= 1560
Step=11050, Dmax= 7.4e-04 nm, Epot= -1.65015e+03 Fmax= 4.72222e+02, atom= 1560Step=11051, Dmax= 3.7e-04 nm, Epot= -1.65040e+03 Fmax= 7.94426e+01, atom= 987
Step=11052, Dmax= 4.4e-04 nm, Epot= -1.65052e+03 Fmax= 2.77841e+02, atom= 1560
Step=11053, Dmax= 5.3e-04 nm, Epot= -1.65055e+03 Fmax= 3.30653e+02, atom= 1560
Step=11054, Dmax= 6.4e-04 nm, Epot= -1.65055e+03 Fmax= 4.07393e+02, atom= 1560
Step=11055, Dmax= 7.6e-04 nm, Epot= -1.65055e+03 Fmax= 4.70271e+02, atom= 1560Step=11056, Dmax= 3.8e-04 nm, Epot= -1.65080e+03 Fmax= 7.96252e+01, atom= 987
Step=11057, Dmax= 4.6e-04 nm, Epot= -1.65098e+03 Fmax= 1.89301e+02, atom= 1560
Step=11058, Dmax= 5.5e-04 nm, Epot= -1.65089e+03 Fmax= 4.39636e+02, atom= 1560Step=11059, Dmax= 2.7e-04 nm, Epot= -1.65106e+03 Fmax= 1.24963e+02, atom= 1560
Step=11060, Dmax= 3.3e-04 nm, Epot= -1.65110e+03 Fmax= 2.60900e+02, atom= 1560
Step=11061, Dmax= 4.0e-04 nm, Epot= -1.65120e+03 Fmax= 1.93004e+02, atom= 1560
Step=11062, Dmax= 4.7e-04 nm, Epot= -1.65118e+03 Fmax= 3.59928e+02, atom= 1560Step=11063, Dmax= 2.4e-04 nm, Epot= -1.65128e+03 Fmax= 8.33019e+01, atom= 1560
Step=11064, Dmax= 2.8e-04 nm, Epot= -1.65135e+03 Fmax= 2.39100e+02, atom= 1560
Step=11065, Dmax= 3.4e-04 nm, Epot= -1.65145e+03 Fmax= 1.58217e+02, atom= 1560
Step=11066, Dmax= 4.1e-04 nm, Epot= -1.65146e+03 Fmax= 3.10400e+02, atom= 1560
Step=11067, Dmax= 4.9e-04 nm, Epot= -1.65156e+03 Fmax= 2.60973e+02, atom= 1560
Step=11068, Dmax= 5.9e-04 nm, Epot= -1.65151e+03 Fmax= 4.16790e+02, atom= 1560Step=11069, Dmax= 3.0e-04 nm, Epot= -1.65168e+03 Fmax= 7.99391e+01, atom= 987
Step=11070, Dmax= 3.5e-04 nm, Epot= -1.65172e+03 Fmax= 3.28640e+02, atom= 1560
Step=11071, Dmax= 4.3e-04 nm, Epot= -1.65188e+03 Fmax= 1.60033e+02, atom= 1560
Step=11072, Dmax= 5.1e-04 nm, Epot= -1.65179e+03 Fmax= 4.35312e+02, atom= 1560Step=11073, Dmax= 2.6e-04 nm, Epot= -1.65195e+03 Fmax= 1.37582e+02, atom= 1560
Step=11074, Dmax= 3.1e-04 nm, Epot= -1.65200e+03 Fmax= 2.11793e+02, atom= 1560
Step=11075, Dmax= 3.7e-04 nm, Epot= -1.65207e+03 Fmax= 2.15877e+02, atom= 1560
Step=11076, Dmax= 4.4e-04 nm, Epot= -1.65210e+03 Fmax= 2.89381e+02, atom= 1560
Step=11077, Dmax= 5.3e-04 nm, Epot= -1.65214e+03 Fmax= 3.25025e+02, atom= 1560
Step=11078, Dmax= 6.3e-04 nm, Epot= -1.65214e+03 Fmax= 4.04400e+02, atom= 1560Step=11079, Dmax= 3.2e-04 nm, Epot= -1.65231e+03 Fmax= 8.00844e+01, atom= 987
Step=11080, Dmax= 3.8e-04 nm, Epot= -1.65246e+03 Fmax= 1.87466e+02, atom= 1560
Step=11081, Dmax= 4.6e-04 nm, Epot= -1.65245e+03 Fmax= 3.35726e+02, atom= 1560Step=11082, Dmax= 2.3e-04 nm, Epot= -1.65254e+03 Fmax= 8.01183e+01, atom= 987
Step=11083, Dmax= 2.7e-04 nm, Epot= -1.65262e+03 Fmax= 2.25423e+02, atom= 1560
Step=11084, Dmax= 3.3e-04 nm, Epot= -1.65271e+03 Fmax= 1.51933e+02, atom= 1560
Step=11085, Dmax= 3.9e-04 nm, Epot= -1.65272e+03 Fmax= 3.08884e+02, atom= 1560
Step=11086, Dmax= 4.7e-04 nm, Epot= -1.65283e+03 Fmax= 2.35613e+02, atom= 1560
Step=11087, Dmax= 5.7e-04 nm, Epot= -1.65276e+03 Fmax= 4.25931e+02, atom= 1560Step=11088, Dmax= 2.8e-04 nm, Epot= -1.65294e+03 Fmax= 9.49260e+01, atom= 1560
Step=11089, Dmax= 3.4e-04 nm, Epot= -1.65298e+03 Fmax= 2.92331e+02, atom= 1560
Step=11090, Dmax= 4.1e-04 nm, Epot= -1.65310e+03 Fmax= 1.83182e+02, atom= 1560
Step=11091, Dmax= 4.9e-04 nm, Epot= -1.65306e+03 Fmax= 3.79228e+02, atom= 1560Step=11092, Dmax= 2.5e-04 nm, Epot= -1.65318e+03 Fmax= 9.78961e+01, atom= 1560
Step=11093, Dmax= 2.9e-04 nm, Epot= -1.65324e+03 Fmax= 2.48303e+02, atom= 1560
Step=11094, Dmax= 3.5e-04 nm, Epot= -1.65334e+03 Fmax= 1.57648e+02, atom= 1560
Step=11095, Dmax= 4.2e-04 nm, Epot= -1.65333e+03 Fmax= 3.37907e+02, atom= 1560Step=11096, Dmax= 2.1e-04 nm, Epot= -1.65341e+03 Fmax= 9.00345e+01, atom= 1560
Step=11097, Dmax= 2.5e-04 nm, Epot= -1.65348e+03 Fmax= 1.98823e+02, atom= 1560
Step=11098, Dmax= 3.1e-04 nm, Epot= -1.65356e+03 Fmax= 1.57242e+02, atom= 1560
Step=11099, Dmax= 3.7e-04 nm, Epot= -1.65359e+03 Fmax= 2.61857e+02, atom= 1560
Step=11100, Dmax= 4.4e-04 nm, Epot= -1.65367e+03 Fmax= 2.49667e+02, atom= 1560
